,Loan_default
21954,0
93140,1
25578,0
100916,0
53649,0
215272,0
32523,0
71837,1
110686,0
211159,1
123111,0
196875,0
222936,1
208935,0
189924,0
104910,1
39183,0
1321,0
97860,0
121459,0
36816,0
117591,0
95086,1
40207,0
50595,0
160290,0
191868,0
156945,0
192335,0
124916,0
150285,0
199818,0
230712,1
95471,0
110242,0
113560,1
128479,0
66731,1
175288,0
61008,0
72614,0
42190,0
127149,0
29170,0
94891,1
114524,1
2513,0
175501,0
167262,1
108682,0
204905,0
162592,1
223843,0
129836,0
105448,0
13282,0
134963,0
222767,0
48980,0
33075,0
40945,0
156269,0
67110,1
75509,0
188253,1
115724,0
36916,0
133822,0
194684,1
228560,1
27318,0
221554,0
137895,0
143872,1
33467,0
143806,0
211967,0
126981,0
127452,0
199230,0
122460,0
119468,1
77799,0
121956,0
97837,0
114800,0
114201,0
110522,0
189068,0
65286,0
76669,0
161227,0
194580,0
224320,0
26450,0
19767,1
10424,0
174542,0
201120,1
97723,1
224509,0
32541,0
97168,0
66749,1
202355,1
98204,1
145829,1
48593,0
91743,0
40427,1
52815,0
138799,0
47334,0
20500,0
117816,0
118905,0
94768,0
159004,0
213858,0
5654,0
208623,1
68377,0
100829,1
169434,0
134297,0
156463,0
138407,1
165057,0
83977,0
42167,0
156918,1
164260,1
205584,0
172761,1
8447,0
164536,0
4053,0
98134,0
192107,0
30994,0
22569,0
14334,0
3292,1
107924,0
71103,0
69359,1
125537,0
221045,0
213488,0
76483,0
6973,0
83897,0
61301,0
156658,0
159856,0
170056,1
121823,0
1266,0
149629,0
82467,0
21111,0
131636,0
227280,0
176257,0
152751,0
182868,0
44641,0
45554,0
67554,0
27019,0
41440,0
99514,0
62029,0
71953,0
114627,0
88753,0
167544,1
5936,0
230809,0
145129,0
185062,0
34535,1
212210,0
103857,0
113354,0
136520,0
220174,0
91444,0
170901,0
4441,1
187645,0
191223,1
105880,1
209110,0
96668,0
69342,0
223715,1
230037,0
125999,1
59745,0
22773,0
159596,0
160106,0
149449,0
207305,0
123080,1
56204,0
214400,0
178915,0
203919,0
209686,0
115015,0
113608,0
29760,0
223379,0
158081,0
214437,1
92355,1
212850,0
52167,0
216703,0
219994,0
223213,0
182980,0
178869,0
200374,0
99807,0
120348,0
125146,0
130252,0
105795,0
105743,0
86357,1
44969,0
182783,0
107939,0
116277,0
79270,0
103407,1
135596,0
171715,0
104716,0
12047,0
37973,0
65791,0
11071,0
166451,0
90322,0
38715,0
146824,0
228004,0
221533,1
95900,1
202397,0
78730,0
15866,1
48775,0
38590,0
209230,1
123814,0
125773,0
162900,0
50268,0
33175,0
220846,0
225241,0
121304,0
186386,0
52821,1
99396,0
98157,0
190003,1
212604,0
10162,0
114965,0
141687,0
169872,0
141782,0
155994,0
187352,1
84451,0
143567,0
152475,0
166760,0
82900,0
6933,0
4635,0
137393,0
46839,0
214093,0
99858,0
64149,0
32410,0
107351,1
221002,0
207098,0
193359,1
202856,0
36083,0
52250,0
72368,0
92362,0
181769,0
192963,0
169589,0
204521,0
161342,0
37695,0
127670,0
202484,0
125644,0
163500,0
227102,1
215822,0
115314,0
11060,1
60823,0
76538,0
176770,1
59007,0
41275,1
226562,1
131313,1
5777,0
53692,1
16298,1
17917,1
147647,0
154411,0
160314,0
179984,0
66053,0
12586,0
111163,0
22786,0
184964,0
120515,0
167434,0
189584,0
82685,0
28716,0
126991,0
24184,0
121114,0
34156,1
106016,0
211472,1
174127,0
185363,0
217268,0
167135,0
172655,0
232274,0
119907,1
197248,0
95904,0
153501,0
123084,1
110513,1
63937,1
40661,1
121955,0
69541,0
186088,0
164740,0
13309,0
177956,0
232255,0
122577,1
100242,0
57571,0
166534,0
35426,0
51423,0
165197,0
155928,0
142558,0
189621,0
130945,0
205865,0
111629,0
232248,0
184900,0
77667,1
181956,0
202809,1
62474,0
43581,1
81134,1
5982,0
35827,0
205629,0
12768,0
27717,0
97201,0
142065,0
35056,0
101557,0
37983,0
99491,0
83065,0
49069,0
56149,0
146973,1
129040,0
109697,0
59508,1
54954,0
214503,0
114763,0
130396,0
113014,1
120084,0
361,0
227323,1
206164,0
198885,1
177311,1
40801,1
221338,0
144104,0
141491,0
130256,1
70515,1
45492,1
134485,0
181900,0
103765,0
210627,0
27665,0
154656,0
42060,0
214564,0
27542,0
197262,0
49311,1
10474,0
31862,1
89687,1
14447,0
86224,0
132531,0
202933,0
191878,0
201695,0
48188,0
87874,0
127228,1
161948,1
225204,0
159847,0
154799,0
91192,0
61694,0
15816,0
205227,0
177755,0
52548,0
68876,1
166124,0
103972,1
215773,0
25827,1
55060,0
74882,0
179851,0
177854,0
64857,0
43344,0
87198,0
141395,0
13929,0
104362,0
94353,0
57070,0
46525,0
224912,0
74452,0
172595,1
135841,1
166082,0
228379,1
216689,0
19845,0
173827,0
71672,0
41935,0
230257,0
88088,0
214174,0
68361,0
87461,0
205621,0
223318,0
46877,0
225380,0
165585,0
221304,0
107379,0
16327,0
61893,0
69077,1
134551,1
51420,0
116684,0
9016,0
135860,0
83012,1
134143,0
52952,0
216882,1
135800,0
198478,0
22296,1
38626,0
97502,0
178101,0
216164,0
134769,1
200079,0
142884,0
73826,0
34395,0
205070,0
231592,0
35937,0
52450,0
56418,0
109489,0
61304,0
127543,0
8506,0
57819,0
215290,0
147933,1
53746,0
99561,0
6456,0
1966,0
87429,0
205223,1
81624,0
197729,0
146184,0
37353,1
211867,0
18388,0
152921,0
158623,0
166339,1
45770,1
67033,0
62792,1
4543,0
138373,0
145394,0
72557,0
11019,0
214341,0
105660,0
232820,1
64300,0
60401,0
2537,0
25763,0
211952,0
129464,0
5952,0
200056,1
175654,1
210577,1
196744,0
204144,0
166564,0
77742,1
170469,0
117375,0
201010,1
26481,0
192287,0
40352,0
129103,1
98036,1
210125,1
178424,0
135980,0
8395,0
127519,0
156385,0
102040,0
94063,1
93583,0
112887,0
204109,0
189347,0
155269,0
36525,0
10658,0
71244,1
66837,0
80277,0
91550,0
78268,1
178988,0
20061,1
75655,0
190519,0
100801,1
166767,0
135396,0
122469,0
208446,0
74650,1
92861,0
164966,0
149124,0
148828,0
6399,0
150846,0
196330,1
184308,0
180281,0
155082,0
218379,0
39400,0
130554,1
137268,1
99243,1
47101,0
19632,1
146667,0
105937,0
151979,0
34715,0
6267,0
110915,0
110371,0
187318,0
41840,0
225691,0
171884,0
110241,1
193649,1
179643,0
97171,1
225826,0
59167,0
130862,0
191564,0
150797,0
156201,0
401,1
35214,0
135155,1
34878,1
172162,0
213459,0
10020,0
140882,0
8561,0
71259,0
163450,1
64934,0
45045,0
159679,0
70566,0
113830,0
197876,0
150912,0
166623,0
174063,0
76741,0
146992,0
219692,1
147333,0
77140,0
42955,0
206856,0
138346,1
181351,0
152561,0
10666,0
53558,1
112806,0
18846,0
159202,0
173392,0
27880,0
212886,0
164985,0
657,0
111552,0
228321,0
52674,0
92670,1
138754,0
189145,1
87368,0
205831,0
167901,0
197560,0
96531,0
45305,0
140576,1
225461,0
12753,0
105381,0
146354,0
11117,0
207054,0
225167,0
35448,0
216596,0
196491,0
182673,0
112582,0
224751,1
159426,0
30937,0
194925,0
61627,0
29331,1
153803,0
138848,0
215237,1
164570,0
125395,0
47200,0
35023,0
27590,0
18607,0
43462,0
216247,0
213325,0
180533,1
24511,0
218536,0
93816,0
89775,0
203329,0
14956,0
44335,0
111449,0
96650,0
20333,1
227635,0
214661,1
26226,0
72469,0
25496,0
13492,0
185367,0
186665,0
112005,0
164106,0
202112,1
213655,0
111368,0
98853,0
180820,1
164635,0
63085,0
61257,1
15304,1
184032,0
220973,0
148488,0
190981,0
72357,1
349,0
28898,0
87280,0
132896,1
121540,0
178588,0
99369,0
123048,0
49321,0
88078,0
17271,1
96278,0
62301,0
173085,0
99762,0
125621,0
119408,0
79827,0
39942,0
108633,0
224222,0
55066,0
70059,0
161131,1
82405,0
126404,0
150648,0
106196,1
165308,0
26161,0
174354,0
30281,1
178008,0
48234,0
93127,0
149964,0
228797,1
11861,0
30098,0
122787,1
3848,1
69219,0
122805,0
97684,0
32189,0
78036,1
57734,1
161880,0
47839,0
208089,0
33278,0
206436,1
226090,0
177139,0
16161,0
170355,1
1558,0
215929,0
84232,0
19298,0
154691,0
54840,1
219567,0
206075,0
78230,0
95901,0
175192,0
14816,0
144709,1
197044,0
210509,1
160144,1
36077,0
171470,0
92724,1
7502,0
25275,0
49207,0
146514,0
175528,0
75488,0
3971,0
178938,0
163256,0
136584,0
200400,0
180649,1
180492,0
224543,0
3655,0
95164,0
88764,0
75512,0
147742,0
54878,0
44790,1
193863,1
216786,1
205825,0
17785,0
66218,0
200250,0
64969,0
206070,1
18795,0
213292,0
186263,1
34608,0
24196,0
137163,0
139416,1
46757,1
111848,1
192001,1
130129,1
227517,0
82347,0
149650,1
51216,1
140503,1
210229,0
126595,0
226923,0
230148,0
45792,1
215934,1
16998,0
33131,0
79396,0
109100,0
142504,0
67318,0
87204,0
100981,0
177830,0
37657,0
47765,0
26802,1
66187,1
186341,0
22260,1
169131,0
136139,1
231467,0
166288,0
105859,1
73224,0
156028,0
134333,0
22990,1
32901,0
91986,0
115674,0
41185,0
27983,1
17612,0
195827,0
4546,0
117878,0
176064,0
212724,1
7210,1
202066,0
192795,0
229719,0
122797,1
110476,0
145472,0
225365,0
23456,0
232185,0
171129,0
148104,1
5644,0
204633,0
117268,0
83831,0
120106,0
79390,0
203886,0
203425,0
191709,0
12947,0
212390,0
72938,0
116262,0
105040,0
226912,1
96427,0
88364,0
33836,1
91624,0
81562,0
2909,0
10029,0
179873,0
38209,0
168778,0
215336,0
156909,0
60831,1
229320,0
136741,0
228976,0
61668,0
134970,1
206672,0
25404,0
218038,1
80540,0
80896,1
224933,1
122667,0
186065,0
51675,0
27911,0
56937,0
211043,0
189095,0
60752,0
120858,1
227894,0
185759,0
138194,0
28543,0
220909,0
100487,0
195180,0
112204,0
73373,0
4779,0
166972,0
210881,0
8910,0
82834,0
16604,0
114641,1
43350,0
97456,0
65594,0
25353,0
188523,0
139564,1
149798,1
22268,0
111926,0
68651,0
91719,0
20451,0
205182,0
221618,0
59420,0
212733,1
203704,0
150180,0
35231,0
132809,0
61428,0
82108,0
226154,1
84885,0
51503,1
202741,1
148858,0
190259,0
192861,0
99884,0
9298,0
106013,0
49489,0
4221,0
80369,0
51280,0
230047,0
164046,0
208262,0
177502,0
194272,0
149814,0
68970,0
87012,0
232725,1
170793,0
111644,0
180305,1
74356,0
203387,0
167502,1
23282,1
91394,0
175596,0
148387,1
213465,0
82886,0
224506,0
219149,0
99202,1
146423,1
148045,0
198311,0
67108,0
93355,1
186923,0
17488,0
26933,0
192449,1
194593,0
156403,0
160938,0
42251,1
91732,1
40820,1
59697,0
214813,0
146810,0
7639,0
158042,0
186116,1
148964,0
190083,1
15186,1
44071,0
226420,0
172260,0
189597,0
224092,0
137647,0
121818,0
122329,0
138184,0
85908,0
125471,0
157516,0
114464,0
122527,0
208750,0
205534,0
102610,0
123964,0
57851,0
39581,0
137137,0
101556,0
181478,0
85158,0
110834,0
74566,0
194070,1
94196,0
56916,0
215825,0
142905,0
168937,1
73237,1
44606,0
72987,0
26504,1
191814,0
33414,1
60778,0
90863,1
220967,1
227242,0
154674,0
158436,0
144007,0
94895,0
106689,1
124784,0
158073,1
223752,0
24167,1
154395,0
196731,0
163617,0
35,1
121737,0
80367,0
218017,0
56526,0
219213,0
173178,0
67062,0
162106,1
35142,0
194954,0
118683,0
216453,0
232224,0
124563,0
109437,0
196484,0
198040,0
83330,1
121255,0
99883,1
135876,0
62064,0
187377,0
163254,0
52099,0
82672,0
97302,0
91095,0
203730,0
33840,1
186261,0
158782,0
85584,0
82199,0
202121,0
148405,0
192278,0
4404,0
227137,0
119799,0
206642,0
65448,0
34286,0
230185,0
12632,0
180859,1
222643,0
161019,0
22643,0
17195,0
214932,0
74221,0
210285,0
57866,1
82356,0
72587,0
73661,0
129987,0
50226,0
52938,1
5957,0
194299,0
212705,0
35760,0
92650,0
86112,0
98501,0
209331,0
164422,0
164227,1
184643,1
183631,0
221260,0
155109,0
202526,0
73175,0
204284,1
114076,1
1235,0
5658,0
92114,0
109080,0
23056,0
230540,0
54320,1
15591,0
70641,0
30241,0
56190,0
16144,0
144710,0
207205,0
101481,0
24965,0
103063,0
196141,0
53717,0
213647,0
18280,0
47222,1
68254,0
223188,0
190423,0
222232,1
212418,0
35803,0
23211,0
190530,0
212099,0
167618,0
194279,0
209077,1
150238,0
74830,0
170074,0
12486,0
172448,0
106681,0
64560,0
175250,0
207301,0
209760,0
16339,1
170740,0
122913,0
71838,0
232094,0
215618,0
180379,0
69007,0
19290,0
226160,0
231774,0
40368,0
14569,0
67998,0
130063,0
132613,0
229159,0
160312,0
134193,0
125734,0
52467,0
78801,0
128273,0
156631,0
60143,0
16572,0
6001,0
209357,1
7475,0
60994,0
206112,0
67862,0
130,1
95482,1
123832,0
98283,1
174523,0
207834,0
52264,0
41408,0
94349,0
14577,0
81124,1
174118,0
131534,0
48126,0
201341,0
187600,0
34258,0
125060,1
22570,0
183653,0
178076,0
40773,0
212122,1
31062,0
150986,1
108529,0
175168,1
9720,0
146264,0
149497,1
134580,0
188434,0
156096,0
93804,0
109995,1
57912,0
215209,0
200448,0
154890,0
210233,0
229893,0
113821,1
48192,0
37614,0
211717,1
25442,0
149643,1
214376,1
160113,0
91521,0
136263,0
506,0
150758,0
72631,1
90489,1
2549,0
3697,0
152142,0
216441,1
190848,1
25447,0
111253,0
52418,0
58119,0
52859,1
54374,1
105902,1
22347,1
147115,0
138571,0
136925,1
90679,0
71464,1
55137,0
2772,0
154502,0
20819,0
50122,0
124948,1
3723,0
167615,0
151352,0
943,0
144309,0
44160,0
168334,0
122981,0
48727,1
46559,1
76507,0
14632,0
73243,0
199930,0
37771,1
97140,0
82585,0
171135,0
90511,0
43924,0
116643,0
73930,0
140165,0
55843,0
179805,1
48953,0
109163,0
53519,1
188146,0
140746,0
183235,1
106169,0
115457,0
206009,0
204578,0
177427,1
9761,0
170786,0
123706,0
209746,0
225149,0
142731,0
220806,1
160195,0
70211,0
38826,1
182345,0
77708,0
217771,0
196267,0
219983,0
9900,0
198818,0
75151,1
20284,0
173815,0
109964,0
137313,0
212972,0
8677,0
55559,0
184751,0
117352,0
115483,0
151089,1
228386,0
70040,0
184038,0
41569,1
53732,0
204177,0
167565,0
62077,0
119709,0
19712,0
187126,1
12474,0
41990,0
106130,1
30433,0
165234,0
34088,1
167187,0
31693,1
205635,0
18582,0
179662,0
103108,0
228633,0
136184,0
145586,1
104267,0
149727,0
168478,0
210465,0
150210,0
181799,0
147377,0
69365,0
170362,0
197823,0
191782,0
154587,0
26772,0
123367,0
49977,0
54593,0
34109,0
130517,1
88406,1
111959,0
115389,0
82730,0
141232,0
107868,0
16115,0
179108,1
25427,0
62895,0
163855,0
124044,1
108389,0
210754,0
207672,0
33069,0
64329,0
135051,0
215055,0
148050,1
115881,0
144644,0
43693,1
148088,0
226057,1
89855,0
222922,0
158844,0
200881,0
128562,0
153914,0
131153,0
27748,1
103269,0
15999,0
76527,1
31307,0
146458,0
55794,0
128201,1
101753,0
55513,0
76402,0
124286,1
233140,0
81909,1
9146,0
61944,0
19890,1
19927,0
205814,0
6273,0
204907,0
38285,0
36867,0
175353,0
99342,0
4064,0
59695,0
111772,0
204980,0
40370,0
115845,1
47970,0
56237,1
33010,1
7952,0
60728,0
140029,0
157292,0
212008,0
104137,0
44447,0
74204,0
175023,0
197112,0
118349,0
104624,0
95337,1
58807,0
40486,0
163492,0
78496,0
227975,0
232044,0
170865,0
176902,1
97329,0
229102,0
15642,0
42610,0
211419,0
186030,0
170079,0
37354,0
60020,0
187358,0
39855,0
149981,0
92406,0
79508,1
63482,1
217257,1
72766,0
206437,0
42172,0
147101,0
125558,0
194025,1
141427,1
111727,1
107356,0
78503,0
93913,0
210023,1
125486,0
177098,0
135785,0
42259,0
121115,0
85752,0
76642,0
87832,0
113027,0
178697,0
183670,0
87126,0
192774,0
18603,0
142542,0
122277,0
143152,0
36608,0
175167,0
231078,0
99192,0
141904,0
196665,0
143560,0
4824,0
110963,0
10105,1
10082,0
185823,0
220729,0
113169,0
101256,0
55172,0
191391,0
150190,0
209875,0
35234,0
130416,0
37398,0
117742,0
160791,0
162998,0
140038,0
178317,1
207035,0
146160,1
180611,0
228351,0
31918,0
59033,0
179417,0
159910,0
46033,1
96397,0
144170,0
34379,0
156523,0
92870,0
30370,1
28001,0
37908,0
122503,0
197366,0
122246,1
112459,1
131995,1
180194,1
166884,0
148411,0
94734,0
97971,0
177784,0
72016,0
119146,0
146589,0
210148,0
152926,0
151354,1
85514,0
137044,0
53015,0
40440,0
134008,1
85661,0
76079,0
194821,0
170724,1
117171,0
181858,0
119841,0
59920,1
12284,0
70301,1
221879,1
157192,0
159425,0
33559,0
84567,0
98238,0
148214,1
153931,1
178372,0
81900,0
137238,0
126767,1
68414,0
191660,0
720,0
129390,0
174621,1
153343,0
86702,1
133186,0
151677,0
181999,1
207508,0
180959,0
76765,0
104142,0
208128,0
17607,0
163954,1
57882,0
203837,0
78556,0
27259,0
13058,0
8581,1
52704,0
169673,0
101318,0
97296,0
79550,0
95230,0
163081,0
213108,0
60935,0
188579,0
154349,0
75722,0
166431,0
63234,0
218611,0
83825,0
77936,0
55457,0
64799,0
95294,0
185732,0
117420,0
216962,0
164485,1
71412,0
231534,0
123164,0
148664,1
74595,0
211024,0
162719,1
91345,0
220916,0
159930,0
227349,0
69169,1
13375,0
111968,0
142835,1
77841,1
203019,1
25706,0
225408,0
163459,0
5877,0
17070,0
5766,1
34317,0
65006,0
183692,0
185297,0
162942,0
109040,0
230077,0
65558,1
207947,0
171621,0
76209,0
42765,0
144,1
104430,0
64306,0
46351,0
205586,1
92347,0
178399,1
24059,1
64534,0
207644,0
153281,0
174048,0
176364,0
75710,0
154449,1
54803,1
123046,1
213315,0
171602,0
191486,0
17269,0
129983,0
92575,0
56401,0
45172,0
106030,0
153768,0
109647,0
202722,0
36257,0
209618,0
124205,0
98822,0
179897,1
58155,0
212524,0
229211,1
27854,0
194540,1
120188,1
52831,0
126074,0
226127,1
111083,0
63676,1
110307,0
108383,0
141500,0
19914,0
194620,1
69289,0
194182,0
3354,0
71766,0
76597,0
31796,0
114071,0
47253,0
122769,0
39677,0
159279,0
211607,1
222749,0
28387,0
128333,0
202247,1
153246,0
19897,0
145005,1
187894,0
224462,0
204515,0
99861,0
230399,0
107262,0
185794,1
19143,0
127650,0
22875,0
35066,1
198448,0
108275,1
174919,0
205958,0
60609,0
173203,0
63273,0
130838,0
226790,0
43104,0
211347,0
133470,0
135918,0
19949,1
185977,1
30563,0
67268,1
224969,0
71844,0
229548,0
104993,1
117571,0
39938,0
11153,0
155427,0
119831,1
80892,0
39987,0
19242,0
96043,0
179885,0
64125,0
219443,0
97979,0
223290,0
45482,0
101148,1
43565,0
16126,1
94227,0
133029,1
215919,1
5811,0
166115,0
81615,0
708,1
140830,0
59563,0
121302,0
219274,0
90910,1
127480,0
80423,1
133895,0
48521,0
182319,0
89790,0
171726,0
162517,0
100536,1
132486,0
109730,0
149241,0
146345,1
25856,0
198293,1
92236,0
21944,0
41696,1
142862,0
36560,0
49414,0
162053,0
12585,0
57340,0
160311,0
17148,1
168867,1
36449,0
192066,0
162796,0
189119,1
137966,0
86974,0
122559,0
32257,0
177152,0
150302,0
101039,0
184257,0
220328,1
186086,0
189604,0
90309,0
216121,0
183716,0
84670,0
43569,0
184980,0
61461,0
83755,0
192350,0
219549,1
28455,0
150486,0
220330,0
144191,1
100024,0
21350,0
66432,1
176468,0
151350,1
122221,0
158717,0
185819,0
124680,0
192765,0
163105,0
85086,0
160724,0
65061,1
89277,0
78028,0
121294,1
227283,0
16536,0
212100,0
13668,0
21723,0
154979,1
29996,0
198541,1
58162,1
42263,0
203533,0
203826,0
180147,0
39814,0
182525,0
76059,1
201054,0
104506,0
178232,1
69147,0
64249,0
83851,0
164414,0
134920,0
22404,0
92682,0
195908,0
212151,0
120389,0
115968,0
51858,0
82261,0
14056,0
231478,0
65981,1
149498,0
172582,0
215800,1
88773,0
153953,0
158324,0
207863,0
128582,0
30481,0
168517,0
63912,0
108636,0
136719,0
66055,1
175055,0
209858,0
6396,0
202824,0
87907,1
182101,0
179880,1
151590,0
62411,0
8151,0
142200,0
79986,0
128110,0
188512,1
233005,0
33233,0
89918,0
210846,0
52463,1
137546,1
216070,0
119100,0
34868,1
227377,0
177971,1
112649,0
14882,0
77447,1
100824,1
59381,0
2115,0
184368,0
170936,0
119204,1
142221,1
19869,0
127877,1
50024,1
99841,0
42389,1
81146,0
154466,0
4199,1
74728,1
64900,0
25560,0
179929,0
97281,0
215722,0
69262,0
165485,0
1608,0
123801,0
105030,0
225478,0
42710,0
209864,0
220585,0
137692,1
140693,0
80590,0
173177,1
66341,1
21884,0
188620,0
98105,0
74889,0
223361,0
118944,0
9600,0
194069,0
119527,0
169951,0
200756,0
231034,1
107034,0
199612,0
133530,0
112870,0
158791,0
98636,0
100769,0
107493,0
201901,0
201219,0
210435,0
213721,0
200287,0
169679,0
201556,0
157704,0
209369,0
106483,0
132668,1
162722,0
215377,1
4313,0
209680,0
64297,0
15212,1
101874,0
26757,1
46518,0
35153,0
101087,0
173681,0
135998,0
74133,1
115944,0
46359,0
146809,0
209958,1
97068,1
142800,0
175190,0
3189,0
193921,0
156613,0
125694,1
110179,0
225300,0
202787,0
90161,0
6695,0
76429,0
201140,0
69520,1
181720,0
111394,1
185315,1
101885,0
18999,1
14044,1
43651,0
152817,0
114596,0
104911,0
24205,0
13778,0
176827,0
92988,0
201741,0
148958,0
167219,0
74687,1
191060,0
121362,0
190008,0
227974,1
213910,0
187504,1
195495,0
18604,0
162368,0
86180,0
62038,0
67308,0
184305,0
30124,0
195075,0
184265,0
164104,0
1047,1
225712,0
216010,0
42246,0
107834,0
21528,0
16022,0
9956,0
223063,0
37476,0
219946,1
140516,0
176397,0
131537,0
224853,0
96687,0
3341,0
101718,1
187799,0
184683,0
69746,1
26589,1
171264,1
105671,0
53823,1
148533,0
83563,0
151866,1
214511,0
114485,0
52673,0
4947,0
97771,1
142927,0
59401,0
174883,0
192580,0
95467,0
77386,0
6002,0
115922,0
112773,0
199895,0
65968,0
174764,0
193109,0
21084,0
225608,0
79925,0
121384,0
58361,0
36543,0
132310,0
223232,1
87785,0
41934,0
57236,0
16163,0
17147,0
15919,0
133011,0
169310,0
67350,1
9189,1
105903,0
106019,0
123426,0
20053,0
148625,0
183083,1
78500,0
232335,0
11597,0
91790,0
192330,1
986,1
196466,1
224227,0
49058,0
83157,0
167204,0
225901,0
12786,0
178351,0
156957,1
125574,0
131117,0
131437,0
216280,0
135819,1
23843,0
118526,0
45735,0
144189,0
53998,0
74634,1
112152,0
62556,0
189394,0
112576,0
160021,0
50722,0
1199,0
111240,0
230793,0
625,1
74414,0
142147,1
219749,0
132066,0
217414,0
138530,1
202554,0
150154,0
232801,1
120090,1
229817,1
150363,0
211214,0
508,0
231512,0
133288,0
199318,1
227693,0
142032,1
190098,1
232025,0
214118,0
77435,1
154906,1
149495,0
48597,0
233118,0
107825,0
164801,0
223321,1
30690,0
93622,0
213744,0
113763,0
98645,0
215167,0
216343,1
39910,0
198222,1
46544,0
142698,0
201628,0
133759,0
57764,1
45988,1
61249,0
140163,0
98945,1
98397,0
43069,1
211882,0
19881,1
208278,0
54200,1
180204,0
137657,0
129596,0
227162,0
161008,0
228602,0
72685,0
176564,0
21032,0
204702,1
67341,1
229542,0
171519,0
155366,0
32425,0
49332,0
29416,0
206725,0
1843,0
140186,0
179244,0
63454,1
153351,0
215403,0
108155,0
52630,0
105048,0
15610,0
116238,0
71631,0
202406,0
3785,1
77762,0
144452,0
180843,1
37492,0
143965,0
138315,0
91524,0
43611,1
182089,1
139257,0
46975,0
156136,1
15200,0
230453,0
186643,0
177991,0
95136,0
159076,0
59292,0
117293,0
58313,0
861,1
130369,0
165232,0
174819,1
136307,0
69934,0
106251,0
207743,1
157809,0
126876,0
109007,0
211958,0
72014,0
82500,0
225096,1
128587,0
202855,0
115850,0
232382,1
68250,0
69807,1
68229,0
179454,0
203563,0
213171,1
71458,0
124823,0
37302,0
26581,1
198025,0
159732,0
220436,0
129439,0
152066,0
72850,0
153451,1
158498,0
159722,0
148740,0
130428,0
33943,1
137870,0
203042,0
221179,0
79784,0
219570,0
170516,0
37046,1
45228,1
184268,0
139916,0
83643,0
112983,0
61228,0
156430,1
113473,0
115810,0
23231,1
5032,0
45587,0
18450,0
45358,0
186092,0
47833,1
134937,0
75125,0
4848,0
61269,1
136543,0
157486,0
49090,0
212929,0
160729,1
196271,0
146828,0
65041,0
154265,1
196682,1
215803,1
209030,0
83203,0
101833,0
59758,1
169504,0
52617,0
84474,0
101931,0
75799,0
32727,0
215674,0
208745,0
47751,0
13318,0
54960,0
224144,0
102703,0
189811,0
232563,0
168188,0
110243,0
216644,0
65280,0
103336,0
127357,0
167540,0
226345,1
5669,0
81057,0
86876,1
127130,0
13374,1
126937,1
202911,0
192985,1
92970,0
143109,0
125423,0
64452,0
31197,0
149086,1
188276,1
49458,0
174947,0
140016,0
87462,0
31684,0
127133,0
125413,0
31520,0
187280,0
63188,0
203719,0
24957,1
43264,0
142950,0
192140,1
49123,0
2960,1
157539,1
197285,0
161604,0
141285,0
50667,0
80830,1
32738,0
190859,1
233098,1
153099,0
159238,0
119584,0
98019,1
89304,0
11893,0
205158,1
109747,0
190049,0
124226,1
146808,1
76766,0
226168,0
175823,0
114446,0
154427,1
41810,0
27991,0
11286,0
148209,1
75446,0
137051,0
90362,0
177970,0
106523,0
15686,0
105869,0
137067,0
74400,0
227781,0
50234,1
109951,1
91532,0
191855,0
72181,0
225626,0
205334,0
24450,0
31328,1
122828,0
168232,0
142536,0
130909,0
110432,0
147861,0
202141,0
31675,1
215382,0
129865,1
89611,0
175261,0
1726,0
176989,0
78814,0
226589,0
10537,0
231955,1
37995,0
59719,0
179882,0
202677,0
136006,0
34905,1
224739,0
150588,0
166600,0
125685,0
163516,0
185193,0
224938,0
144777,1
53500,0
116029,1
190596,0
40069,0
27933,1
70216,0
87934,1
119577,0
64261,0
112984,0
1028,0
198085,0
145200,1
189732,0
215032,0
94591,0
117103,0
96259,0
163077,1
71039,0
167318,0
85515,0
225537,0
41727,0
158143,0
108438,0
149183,0
182618,0
190518,0
84681,0
135598,0
166999,0
173646,0
183136,0
108361,0
862,0
80103,0
183673,0
168854,1
196084,0
207108,0
49457,0
154210,0
142092,1
136791,1
120205,1
225833,0
68448,0
55775,0
30950,0
125643,0
112820,0
179290,1
205081,0
130260,0
171048,1
196640,0
69523,0
11334,1
150722,0
219264,1
122254,0
177084,0
28102,0
44314,0
42693,0
220987,0
6240,0
24345,0
144994,0
69318,0
175744,0
184116,0
113182,0
63034,0
78917,0
100777,0
52148,0
20231,1
28707,0
133019,0
127315,1
209024,0
16018,0
204228,0
56789,0
103923,1
139083,0
3579,1
23334,0
45886,0
210334,1
195369,0
20326,0
83083,0
94518,0
29370,1
178246,0
210442,0
92065,1
162048,0
153883,1
72522,0
46120,1
219622,0
129056,1
134160,0
176941,0
182496,1
145915,0
191451,0
158040,0
147753,0
21799,1
155169,0
42396,0
34903,0
16529,0
149952,0
151594,1
39187,0
6637,0
218991,0
202605,0
44292,0
11034,0
53528,0
122498,0
212749,0
218997,1
177193,0
174705,0
186508,0
86929,0
14423,1
179543,0
67335,1
205913,1
211322,0
34013,0
9482,1
104408,0
174246,1
53299,1
21646,0
188517,0
44812,0
147911,1
95083,0
206542,1
114471,0
79890,0
195453,0
225026,1
29039,0
82727,0
43099,0
41600,0
231715,0
216274,0
78389,1
150041,0
205486,0
36831,1
189467,0
9683,0
