,Loan_default
115365,0
102867,0
179432,0
224835,1
185337,1
108091,0
105559,0
123591,0
148758,0
156828,0
112391,1
153054,0
125550,0
191247,1
79932,1
113019,0
90696,0
101972,0
126716,0
35653,0
52346,0
36377,0
72611,0
141666,0
106231,0
71995,0
182401,0
171331,0
86454,1
176829,0
8459,0
28358,0
188575,0
100812,0
82116,1
150318,0
136760,0
105802,0
216989,0
95657,0
183363,1
24541,0
174493,1
187667,0
110982,1
127844,0
7332,0
45493,0
119390,0
189246,0
109237,0
63696,0
184478,1
215795,0
219051,1
7281,0
68883,1
174974,0
137076,0
166714,0
167379,0
127197,0
231175,1
154069,1
208360,0
127599,0
169185,0
163488,0
173765,0
184447,1
160633,1
77199,0
212797,0
10269,1
5412,0
220381,0
204394,1
88034,0
156766,0
20432,0
58089,1
30289,1
186028,1
18334,0
171659,1
13367,0
222424,0
142657,0
32448,0
32714,0
82312,0
9369,1
82868,0
40247,0
39087,0
146415,0
27402,0
139691,1
61764,0
32635,1
11679,0
197567,0
73910,0
81868,0
77134,0
132292,0
119620,0
21753,0
4401,0
225386,1
59122,0
207630,0
147626,0
152534,0
227831,1
217209,0
118327,0
18962,0
140232,0
30959,1
42225,0
49050,1
38423,0
2121,0
62833,0
83708,0
205590,0
92879,0
34849,0
31215,0
35374,0
122854,0
111381,1
139520,1
99595,0
53428,0
10857,0
57831,0
31806,1
118900,0
186824,0
11887,0
133454,0
123732,0
128908,1
201029,0
32876,0
228763,0
96677,0
16872,0
90057,1
28419,0
40683,0
216744,0
29095,0
92184,0
142288,0
103075,0
216113,0
108015,0
188995,0
39417,1
47479,0
54751,0
171356,0
118330,0
24065,0
181462,0
128555,1
116938,0
95262,0
110628,0
97810,0
170720,0
190847,0
226593,0
70898,0
131843,0
122487,0
118563,0
103667,0
8992,0
57085,0
221286,0
140107,0
138127,0
209506,0
60578,0
213301,1
158527,0
221323,0
119493,1
11409,0
225933,0
5278,0
191292,0
68949,0
162588,0
130543,0
169411,0
141851,0
31908,0
131384,0
78825,0
113676,0
91784,1
8650,0
155310,0
118188,0
194877,0
62303,0
73964,1
222606,1
11237,0
38851,1
217907,1
36267,0
35413,0
10138,0
91696,0
202058,0
192297,0
188006,0
215269,1
197725,1
83679,0
170143,0
81708,1
39399,0
206459,0
173338,1
102292,0
150311,0
41602,0
12188,1
140890,0
90148,0
129874,0
129597,0
20594,0
230038,0
56829,0
31491,0
59983,0
142799,0
200995,0
191805,0
155152,0
105115,0
78224,1
161535,0
95522,0
186203,0
49152,1
25309,0
143248,0
10819,0
83344,0
110703,0
19206,0
148335,0
222584,0
138666,0
128105,0
160503,0
223451,0
231162,0
145483,1
179123,1
183483,0
107650,0
164980,0
183603,0
201030,0
33856,1
24835,1
199571,1
41372,0
158671,0
125892,0
110991,0
149255,0
197431,0
86033,1
166645,0
205533,1
216888,0
5932,0
143961,0
40674,0
34744,0
214100,0
205695,0
12208,0
2979,1
130434,0
216821,0
4849,0
70080,0
53434,0
51617,0
35840,0
24109,0
83229,0
209295,1
232892,0
185588,0
142344,0
226141,0
176826,1
47885,1
230799,0
88603,1
146630,1
124972,0
241,0
83952,0
88863,1
67683,0
50088,0
13439,0
217055,0
163689,0
18754,0
24389,0
159781,0
78829,1
112461,0
176045,0
149409,0
81859,0
146637,0
171303,0
848,0
46277,0
215076,0
41555,0
58427,0
203330,1
67571,0
70502,0
66562,0
139981,0
67189,0
67738,0
10538,0
6814,0
183687,0
84186,1
58717,1
5433,1
108256,0
229636,0
169253,0
398,1
227886,0
112636,0
67912,0
57900,0
134615,0
18076,0
169866,0
29282,0
87224,0
181686,1
164886,0
151410,0
33209,0
221942,0
160264,0
203743,0
25773,1
157293,0
223820,0
78142,0
43041,0
33198,0
24326,0
48293,0
149424,0
131291,1
183092,1
91970,0
202587,0
24586,1
8313,0
219094,0
148907,0
8786,0
169680,1
196548,0
106126,0
67601,0
117872,0
50891,0
61421,1
230463,0
208733,0
193606,0
21076,0
40469,0
6509,0
167600,0
52902,0
203386,0
206465,0
87652,0
34089,1
2896,0
387,1
42100,1
15552,0
204411,0
90752,0
55851,1
62606,0
183051,0
119228,1
106541,0
112408,0
170707,0
100855,0
173874,0
40814,0
136237,1
42808,1
76897,0
55676,1
114530,0
21907,0
140599,0
70158,0
73074,0
119026,1
130966,1
152092,1
19488,0
81701,1
130504,0
230728,0
18415,1
54283,0
103886,0
5981,1
161199,0
95288,0
154901,0
115353,0
138695,0
197806,0
22429,0
48556,0
84780,1
119575,0
183701,0
33830,0
209473,1
39091,1
232476,0
55705,1
9005,0
218889,0
212453,0
72028,0
197802,0
204612,0
84472,0
75257,0
36915,0
178759,0
12009,1
142005,1
37839,0
87255,0
221621,0
154483,0
173221,1
24163,0
85208,0
210199,1
120783,1
186784,1
108831,1
69876,0
92462,0
56783,1
158885,0
17783,0
146646,0
40775,0
165502,0
49452,0
88318,0
15022,0
70614,0
23190,1
217732,0
180995,1
6649,0
203821,0
60518,0
203914,0
222014,0
52819,0
179285,1
178819,0
122,1
142679,1
10608,1
211874,0
195227,1
102611,0
29256,0
215959,0
178353,1
102397,0
97722,0
176835,0
149195,1
216970,0
139200,0
6444,0
41792,0
128950,0
61308,0
11775,0
14405,0
139104,0
149867,0
155284,0
36626,0
225736,0
205670,0
22839,1
55852,0
168881,0
183300,0
34060,0
200516,0
55442,1
168930,1
231170,0
20950,0
58449,1
157607,0
14615,0
148715,0
67845,0
86683,0
173822,0
20253,0
104965,0
48587,0
36772,0
120227,1
21691,0
154213,0
21034,0
74670,0
27001,0
91819,0
148442,1
75323,1
46820,0
10754,0
190315,0
101682,0
156618,0
11386,1
32100,0
47187,0
174948,0
65790,0
57594,0
176310,1
87311,0
310,0
208696,0
205593,0
222934,0
21459,0
44964,0
38021,1
89428,0
203412,0
106076,0
115633,0
45810,1
196034,0
185407,1
99607,0
187304,0
175283,0
147976,0
157089,0
169324,0
191453,0
192153,0
143653,0
137222,0
159199,0
97789,0
183903,0
4996,0
70889,0
16768,0
217061,0
173523,0
155133,0
48088,0
99600,0
25419,0
114640,0
17058,1
189148,0
149843,0
172806,1
189175,1
175260,0
101296,0
224022,0
79661,0
161331,0
107479,0
194629,1
39106,0
34191,0
206342,0
127503,0
57688,0
73199,0
35595,0
97882,0
171020,0
68004,0
180123,1
37348,0
179595,0
216165,0
112941,0
44253,0
65065,0
180366,0
38097,0
151924,0
76549,0
119046,0
100228,0
48352,0
190458,1
32408,0
121326,0
168585,0
175837,1
89842,0
131844,0
4387,0
153086,0
180171,1
6983,0
26109,0
230418,0
45138,0
104873,0
102453,0
44744,0
6891,0
220828,0
92795,0
209434,1
102730,0
215226,1
22220,0
105504,0
81224,0
151452,1
168311,1
151240,1
12946,0
174363,0
84520,1
217331,0
6920,0
10361,0
119381,0
137399,0
106894,1
90393,0
165700,0
231636,0
129715,0
4254,1
198297,0
123522,0
177140,0
85335,0
93678,1
122055,0
101404,1
200207,0
176299,0
198876,0
60983,0
186904,0
91037,0
180146,0
161594,1
201569,0
225981,0
45504,0
27047,0
129665,0
160961,1
118506,0
150003,0
161606,1
2322,0
67132,1
171832,0
25896,0
77427,1
123114,0
146237,1
106507,0
159915,1
225008,0
139702,0
59447,0
37488,0
86834,1
135169,1
74555,1
107470,0
84399,0
154789,1
207851,0
52155,0
187833,1
184140,1
217131,0
44579,0
177383,0
29263,1
178018,0
210848,0
67612,0
177034,1
36130,0
127291,0
221784,0
110287,1
192392,0
215624,0
167172,0
52591,1
51418,0
40363,0
197144,0
135208,0
183782,0
41052,0
52823,0
20868,0
85410,0
39247,0
182655,0
193626,1
45458,0
120259,0
105254,1
223776,0
131017,0
14445,0
134003,0
3003,1
166256,0
135318,0
137850,0
1583,0
117461,0
72708,1
81797,0
146761,0
108845,0
145712,0
79221,0
94404,0
4672,0
214099,0
43669,0
98394,0
84108,0
144270,0
167508,0
72218,0
68733,1
24402,1
172411,0
128613,1
63280,0
106521,0
42134,0
10661,1
77294,0
87334,0
84956,1
54904,0
46010,0
4448,0
48857,0
213153,1
99678,0
74903,0
147160,0
97070,0
122560,0
65637,0
220600,0
136106,0
14614,0
71994,0
154670,0
211991,0
146645,0
89137,0
173577,1
211616,1
28947,1
202608,0
199622,1
102512,1
136103,0
216653,0
198305,0
185452,0
158784,1
76725,0
177951,0
12673,0
157083,0
136445,0
220695,0
119895,0
218521,0
131244,0
17080,0
196895,0
24765,1
139077,0
130484,1
154673,0
188480,0
26674,0
112753,1
118408,0
233,0
116009,0
218977,0
188604,0
85301,0
74942,0
19931,1
129892,0
162110,0
19197,1
177553,1
164248,0
230928,0
151226,1
108126,1
138612,0
77057,0
73556,0
71404,0
72414,0
105587,0
12709,0
128254,0
38272,1
2644,1
93945,0
150384,0
106205,0
217636,0
180244,0
119141,0
226175,0
173710,0
137127,1
146569,0
164504,0
6836,0
193860,0
193303,0
129148,0
6658,0
147830,1
60174,0
104248,0
41858,0
141762,0
8162,0
223442,1
116917,0
196191,0
182540,0
26090,1
186937,0
153734,0
10938,1
1655,0
143028,1
7873,0
85210,0
47209,0
225331,1
69800,0
89487,0
80913,0
120079,1
56202,0
197869,0
153928,0
185116,0
18029,0
163862,1
186976,0
189126,0
76250,1
42643,0
137004,0
116450,0
37499,0
65240,0
48383,0
86823,0
49233,1
64611,0
33355,0
172765,1
147034,1
102065,0
74823,0
42050,0
139415,1
81079,0
144472,1
222457,1
53382,0
35473,1
40649,0
57473,1
118047,0
47616,1
142501,0
126426,0
130077,0
51868,0
75867,0
184920,0
79476,0
174146,0
109521,0
347,0
109558,0
75825,1
81035,0
225398,0
178978,0
142528,1
112643,0
225158,1
23432,0
28613,0
80038,0
8884,0
182376,1
56518,0
167199,1
153648,0
38414,0
109210,0
178927,0
64104,0
130491,1
217250,0
49318,0
130597,0
190616,0
79179,1
16173,0
203783,0
122891,0
58432,1
90818,0
199646,0
44367,1
152691,0
23919,0
66610,0
152244,0
30884,1
130582,0
25250,0
107757,1
156770,0
44809,0
224554,0
16644,0
49077,0
233096,0
231828,0
35774,0
92800,0
57689,0
195786,0
163606,0
160646,0
54291,1
56101,0
166720,0
59923,1
226285,0
194693,1
50036,0
57141,0
49459,0
30007,0
191498,0
179150,0
7719,0
207469,0
101805,1
216753,0
207481,0
55425,1
179915,0
226262,1
193398,0
26929,1
95519,1
47371,0
159386,1
98456,0
125730,0
2857,0
88412,0
111509,1
146566,0
165285,0
122878,0
61136,0
140837,1
14750,1
94053,0
227354,0
93769,0
127166,1
38615,1
86767,0
38694,1
221171,0
20643,0
132265,0
215031,0
19363,0
84486,0
22641,0
60536,0
40592,0
187942,0
25951,0
30529,0
208424,0
80446,1
162762,0
67852,0
23835,0
232148,0
119772,0
2390,1
137042,0
115752,0
142152,0
97632,1
155592,0
151449,0
154667,0
107431,0
46778,0
67756,0
116749,1
2524,0
123903,0
219617,1
95087,0
111643,0
31531,1
227033,1
7835,0
125420,0
68422,0
20208,0
57248,1
85169,0
29818,0
197703,0
206335,0
191238,0
62031,0
4056,0
220006,1
116060,0
199911,1
177710,0
24981,0
50534,0
94280,0
82832,0
45469,0
53969,1
128523,0
22307,0
127040,0
36228,0
193157,0
172449,0
76498,1
61861,0
116542,0
189710,0
225973,0
65542,0
161303,0
68284,0
58489,0
48964,0
199817,1
25571,0
81279,0
189229,0
163734,0
179778,1
31682,0
152831,0
121620,0
152187,0
19822,1
66754,1
118358,0
21745,0
219153,0
151070,0
72579,0
207472,0
174509,1
209342,0
179224,0
151050,0
108827,0
110143,0
206732,1
194781,0
224674,0
41995,1
169612,1
54794,1
75401,0
214029,0
206415,0
36587,0
104588,0
102113,0
216324,1
63980,1
171882,1
220011,0
70703,0
118732,1
208636,0
100428,0
215314,0
133657,0
229374,0
11937,0
175869,0
133897,0
89995,0
139776,0
35720,0
201908,0
52202,0
155135,0
183153,0
111071,1
70200,0
51600,0
149947,0
60191,1
26213,1
62041,0
218854,0
150352,0
148329,0
231396,1
13692,0
181342,0
47322,0
80062,1
106377,0
106235,0
4311,1
192968,0
96079,1
153376,0
22888,1
232170,0
155068,0
170742,0
170762,1
3068,1
32597,0
68709,1
40468,0
220437,1
134124,0
25806,1
81890,0
179294,0
137640,0
48694,1
22309,0
69781,0
156757,0
7349,0
2063,0
55306,0
171623,1
207935,0
105403,0
216763,1
53556,0
87701,0
137501,1
90652,0
25329,0
175048,0
26301,0
215087,1
187898,0
33090,0
111986,0
176772,1
137508,0
127051,1
3721,0
138190,0
63063,0
175098,0
66904,1
184591,1
21939,0
132677,1
192374,1
201015,0
152792,0
48080,0
23401,0
10602,0
232510,1
89258,0
73856,1
1627,1
157736,0
184739,0
154765,1
109671,1
78433,1
23152,0
87749,0
198000,0
227265,0
150593,0
140922,0
217571,0
110246,0
147205,1
128016,0
223897,0
70840,0
149831,1
2245,0
124360,1
198076,0
162873,0
126958,0
194054,1
31494,0
129053,0
166179,0
90198,0
42005,0
69168,0
110428,0
170301,0
210155,0
121040,1
194880,0
125761,0
79185,1
143144,0
208707,1
183436,0
118092,0
75208,0
146189,0
89655,0
100559,1
162512,1
48669,0
122488,0
210044,0
110854,0
127990,0
185464,0
232411,0
174803,0
72508,0
33728,0
142590,0
79734,0
110826,0
199673,1
129124,0
211804,0
26501,1
142270,0
127707,0
198338,1
80327,1
225505,0
174666,0
1520,0
226868,1
212222,1
100445,0
101832,0
45904,1
47255,0
41956,1
148213,0
189235,0
60244,0
171177,0
24123,0
204526,0
111332,0
6725,0
101870,0
101708,0
115453,0
201570,0
7376,0
28244,0
71396,0
10632,0
171738,0
81529,0
217021,0
37536,0
122456,1
100917,0
10743,1
218897,0
69785,0
91987,0
130004,0
13175,0
151773,0
1760,0
210182,0
10367,0
131694,0
33714,1
9858,0
109980,1
51950,1
227211,0
89879,0
54901,0
62082,0
116561,0
135085,0
215873,0
82317,1
37873,1
99327,0
167387,0
201995,0
56111,1
103842,0
172041,0
92669,0
160708,1
201409,1
122860,0
52103,0
26062,0
46574,1
166029,0
92743,0
157616,0
42408,0
174384,0
94413,0
46361,0
109590,0
140757,1
189388,1
136514,0
157589,0
58962,0
25361,0
129866,0
195103,0
168363,0
202862,1
43046,1
98420,0
149418,1
162061,0
43608,0
41943,0
75428,0
154686,1
129054,1
90286,0
94749,0
84435,1
29109,0
24754,0
189422,0
117727,1
63229,0
8037,0
206306,0
95431,0
106492,1
194705,0
113228,0
214441,0
152896,1
96906,1
190485,1
195927,1
90401,0
175640,0
27984,0
202528,0
75202,0
11726,0
59918,0
138834,0
158758,1
63510,0
81826,1
226706,0
75239,0
208389,0
171483,1
102018,0
116800,0
164514,0
88000,0
229073,0
195477,0
36063,0
79379,0
131865,1
209422,0
78834,0
154414,0
70019,1
168891,0
220322,1
71044,0
120093,1
91726,0
1670,0
223558,1
33437,0
180511,1
16750,0
30392,1
224797,0
70327,0
199784,0
68894,0
35174,0
119039,0
159923,0
121931,0
64603,1
138583,0
93424,0
230419,1
60443,0
76572,0
114588,0
51327,1
154602,0
210163,0
60338,1
182372,0
204230,0
51956,1
157619,0
218645,0
51361,0
224396,0
85578,0
73873,0
136448,0
115677,0
85871,0
96987,1
148950,1
141572,0
31610,0
99520,0
108437,0
60104,0
24060,0
32128,1
211315,0
170593,1
52741,0
121133,0
224584,0
104941,0
27304,1
8761,0
101171,0
9104,0
229197,0
50808,0
100868,0
226607,0
59903,0
46083,0
158423,0
159291,0
73901,0
151167,0
160948,0
78658,0
24526,0
155118,0
109519,0
77126,0
228380,1
170432,1
75360,0
43421,0
139695,1
115771,1
146527,1
183224,1
19891,0
38736,1
70189,0
31167,0
161269,0
56113,0
109150,0
12102,1
145686,0
156489,0
22534,0
200758,0
174893,0
38800,1
98383,0
66669,0
136754,0
192074,0
123553,0
58550,0
54170,1
105042,1
49413,0
201181,1
59693,0
116715,1
207588,0
181717,0
220477,0
97397,0
51422,0
217112,0
147379,0
77922,0
4740,0
217231,0
207549,0
186310,0
159728,0
83318,0
115376,1
6127,0
215549,1
194494,0
139173,0
52954,1
52273,0
192546,0
54129,0
129943,0
65750,0
138310,0
163592,0
22195,0
96061,1
103707,0
204125,0
78146,1
1625,0
109686,0
144172,0
32703,0
105299,0
31674,0
39754,0
117140,1
177541,1
45696,1
8976,0
46753,0
151954,0
20681,0
157880,0
195132,1
199854,1
131383,0
47627,1
180103,1
39201,0
46805,1
219069,0
221690,0
95327,0
143896,0
130361,0
24411,0
165643,0
180979,0
131900,0
180732,0
121080,0
151464,0
139482,0
184838,0
10724,0
52653,1
1339,0
138347,1
48292,1
182830,0
47623,0
36011,0
27481,1
99061,0
75802,0
215512,0
147382,0
82154,0
8491,0
15269,1
163320,0
100983,0
100294,0
109587,0
18253,1
209343,1
108515,1
110080,0
139889,0
178683,1
43784,0
64708,0
103174,1
155444,1
128212,0
212093,1
181743,0
188042,0
35538,1
118420,0
53290,0
108027,0
109600,0
5319,0
98881,0
155720,0
37584,1
154148,0
10533,0
194519,1
5856,1
43328,0
170666,0
159933,0
99096,0
137935,1
187836,0
153747,0
68604,0
7172,0
131521,0
143364,0
88185,0
160429,1
125,0
200640,0
15629,0
120558,0
183896,0
129652,0
45953,1
231898,0
14738,0
139687,1
136738,0
58861,0
114528,0
232695,0
161330,0
130372,1
189803,0
205353,1
142237,0
185943,0
66143,0
116141,0
88599,0
93509,0
87331,0
18647,0
107794,0
164312,1
70851,0
231988,1
38961,0
91917,0
21873,1
39592,0
201397,1
232395,1
132507,1
204981,0
78323,0
154716,1
131138,1
220486,1
121082,0
180996,0
176019,0
231996,0
4494,0
205613,0
209776,1
224310,1
141669,0
17591,1
101309,0
77578,0
22093,0
75872,1
160861,0
47507,0
110965,0
29056,0
68725,0
80030,0
199199,0
68794,0
103175,0
188277,1
197955,0
170153,0
104386,0
152829,0
31284,0
94435,0
95678,0
101144,0
197481,0
19170,0
103934,1
128715,1
61019,1
192499,0
132284,0
36464,0
13106,0
217456,1
52667,0
48792,0
95732,0
118303,0
6560,0
142002,1
56780,0
104130,0
134420,1
118295,0
153651,0
109856,0
194190,0
47320,1
36425,0
106107,0
69204,0
29928,1
69591,0
135667,1
213039,0
36261,0
160639,1
185136,1
138239,0
51359,0
139486,0
218364,0
60596,0
160271,0
13917,0
9936,0
124151,0
53605,0
106754,0
22391,0
92497,0
35594,0
200612,1
151627,0
19973,0
211071,0
75349,0
91361,0
13525,0
145452,0
189765,0
86533,1
44703,0
16971,0
149050,0
168109,0
63881,0
155985,0
68255,0
191091,0
28162,0
169003,0
76920,0
144354,1
176193,0
174439,0
74344,0
33533,1
229381,0
190221,0
164667,0
210195,0
132865,0
25186,0
161988,0
225114,0
150554,0
113862,0
122782,0
203093,0
121582,0
32704,0
99245,0
230837,1
149117,1
50995,0
222115,1
140621,0
114830,0
151824,1
122311,1
60863,0
640,0
69291,0
76477,0
57725,0
207225,0
87799,0
167052,0
106779,0
193331,0
95731,0
176899,0
222652,0
73321,0
52775,0
210420,1
21296,0
162545,0
169483,1
134442,0
162409,1
53698,0
28129,0
118110,0
113177,1
136758,0
148386,1
136329,0
85025,0
187076,0
184231,0
161706,0
34671,0
101812,1
67265,1
207497,0
175883,0
163579,0
97303,0
136467,1
228431,1
89962,0
129496,0
4483,0
42442,1
32622,0
186913,0
135077,0
143349,0
216411,0
51995,0
144305,0
24219,1
76249,1
103051,0
187543,0
171769,0
115373,0
123454,0
91343,0
128182,1
152290,1
76308,0
107352,0
80243,0
194926,0
58197,0
64695,0
112555,1
160323,0
221471,1
208145,0
217453,0
162435,0
178790,1
174821,0
219846,0
57779,0
163484,0
214794,0
43564,0
5927,0
124775,0
152907,0
147392,0
11930,0
86092,0
65568,0
60993,0
151239,0
44938,1
181289,1
93111,1
47825,1
61618,0
113726,0
36434,0
138685,0
44353,0
23156,0
144957,0
114935,0
109363,0
66149,1
56933,0
100263,0
156320,0
212417,0
163154,1
149775,0
154533,0
115242,0
68415,0
230158,1
39778,0
106105,0
200629,0
179994,1
127733,0
64637,0
203334,0
63241,0
176414,0
81783,0
134315,0
86833,1
183679,0
129046,0
59421,0
231117,1
183968,0
220545,0
174148,0
225387,0
207356,0
42630,0
20531,0
162710,0
131082,0
173512,0
103164,0
178272,0
223957,0
44669,0
228631,1
61678,1
163933,0
87152,0
96308,1
63926,0
188784,1
76564,0
185762,0
52614,0
190872,0
17059,0
98648,0
103891,0
212466,0
201272,0
178639,0
57601,0
94156,0
121514,1
5891,0
33605,0
192629,0
116356,0
197953,0
3380,0
77920,1
59161,0
112914,0
42026,1
109360,0
93285,0
97905,0
16228,0
118956,0
167005,0
38119,0
68401,0
232783,1
29349,0
104021,0
193344,1
197069,0
196438,1
38507,1
212545,1
94118,0
121406,0
74764,0
9781,0
151528,0
165504,0
220815,0
149540,0
39272,1
170820,0
175734,0
29846,0
155071,0
207053,0
83352,0
17150,0
225186,0
71173,1
209227,0
169661,0
82731,0
94465,0
96871,0
9706,1
216075,1
213626,0
229581,0
55799,0
85580,0
233102,0
143519,0
216216,0
148134,0
165936,0
138734,0
97503,0
104069,0
196208,0
20695,1
39777,0
14132,1
156840,1
79405,0
11436,0
229980,0
32925,1
155510,0
228997,0
154373,0
116703,0
118365,1
9892,0
19136,0
162944,0
72196,0
90782,1
171257,0
150144,0
135887,0
49894,0
32603,0
86888,0
91156,1
76715,1
226702,0
24212,0
54759,0
43870,0
14885,0
2059,0
128127,0
214526,1
161251,0
95277,0
20533,0
158592,0
160431,0
15776,0
49968,0
29941,0
105600,0
13186,0
116125,1
101811,0
60154,0
133093,0
177675,1
134025,1
134414,0
47124,0
108658,0
58747,0
69164,0
74587,0
110521,0
144495,0
79922,0
112085,0
181849,0
117044,1
105121,0
78400,0
58666,1
6327,0
175484,0
11482,1
29382,0
28005,1
10404,1
170978,0
204833,0
187885,1
150286,1
150629,0
47888,0
214576,1
15833,0
232114,0
230450,0
111131,0
34273,0
49539,0
98072,0
142235,0
155695,0
52766,0
227665,0
68314,0
135603,0
152123,1
38566,1
150646,0
113716,1
132748,0
22025,0
16880,0
229504,0
16136,0
71818,0
174643,0
30067,1
23580,0
208255,0
177781,0
21104,0
193505,0
55118,0
55550,0
128079,0
117344,0
52038,0
60933,1
171429,0
165826,0
136470,1
91633,1
215371,0
139943,0
119715,0
224028,0
136404,0
5160,0
187951,0
84569,0
20935,0
38716,0
177026,0
92996,1
117203,0
201134,1
132360,0
79884,1
102977,0
23714,1
179100,0
158170,0
24921,0
195307,1
94625,0
231430,0
73160,0
47975,0
45341,0
7250,0
25565,0
134958,0
139472,0
1477,0
119877,0
120154,0
213087,0
184256,0
141354,0
47147,0
133083,0
124662,0
20221,0
37810,0
189460,0
129336,0
60619,0
68852,0
21997,1
115440,0
227003,0
173449,0
224188,1
37058,0
132635,1
150984,0
47630,0
182144,0
225551,1
141120,0
54396,0
114977,0
125589,0
84908,0
34932,0
64318,0
152393,1
191966,0
127826,0
101176,0
21929,0
148721,0
95477,1
71529,0
106100,0
17051,0
172205,0
202243,0
38296,0
92962,0
151075,0
1616,0
215439,0
183710,0
207189,0
142601,0
173102,0
156144,0
207489,0
113017,0
167373,1
149821,1
30330,0
73922,0
172175,0
159980,0
16841,0
197406,0
173401,0
95637,0
88675,0
2536,0
20254,0
144165,0
178558,0
221872,1
196120,0
51954,1
23607,1
103047,1
137270,0
177511,0
28585,0
214811,1
202874,1
123565,0
160126,0
232923,0
183778,0
168422,0
75679,0
129441,0
4783,0
187780,0
157281,0
74342,0
95070,0
137831,1
138688,1
147069,1
11197,0
88218,1
215725,0
9091,0
96998,1
102843,0
70778,0
10758,0
19597,1
62788,0
145849,0
148578,0
132847,1
186729,0
81558,1
112967,0
65832,0
13500,0
58355,0
13991,1
176275,0
182964,1
5967,0
187127,0
198112,1
183314,0
233050,0
48041,0
187379,0
166207,0
190233,0
233061,0
86307,0
168471,0
157142,1
222319,0
136552,0
3362,1
1653,0
9211,0
183275,0
161624,0
135259,1
101263,0
158935,0
212818,0
121435,0
88050,0
85228,0
81570,0
35592,0
231669,0
116920,1
165282,0
91800,0
64809,0
4552,1
147365,0
19909,0
54088,0
195777,0
12667,1
140992,0
174669,0
149662,0
83392,0
169825,0
128051,0
174806,0
3497,1
132172,0
56224,0
82686,0
157875,0
170730,0
7541,0
155868,0
41666,0
209286,1
29847,0
185103,0
66546,1
131882,0
160078,0
128971,0
199036,0
54991,0
62376,1
158196,1
28937,1
155471,0
111604,0
79450,0
228147,1
94985,0
28309,1
133739,0
112497,0
150219,0
166695,0
51652,0
50923,0
187623,0
64092,1
174632,0
36111,0
40335,0
49712,0
64996,0
192545,1
90132,1
169406,0
172794,0
55854,1
65746,0
229527,0
25615,0
69494,1
231785,0
158639,0
55582,1
204465,0
165592,0
168125,1
163621,0
193151,0
188073,0
43807,0
21193,0
57741,0
41825,0
16106,1
9729,1
224962,0
226078,1
4690,1
117063,1
129143,0
34469,0
159458,0
65631,0
43792,0
126019,0
156956,0
61047,0
166993,1
185290,0
189252,0
28914,1
228219,0
6430,0
164195,0
203609,0
6461,0
62499,0
130441,0
107025,0
227006,0
53618,1
210505,0
232997,0
95592,0
156056,0
229224,0
69653,0
7029,0
227697,0
145650,0
178902,0
142473,1
127777,0
187538,0
207010,0
101912,0
99558,0
54126,0
147778,0
46140,0
229217,0
177630,0
151157,0
13454,0
206152,0
19436,0
222639,0
77226,1
158452,1
54128,0
15770,0
179230,0
199524,0
74848,1
184919,0
121005,0
139198,0
224617,1
18835,0
207252,1
107256,0
10387,0
144604,0
48765,0
189771,0
100621,0
28471,1
152145,0
127784,0
6807,0
104173,0
1217,0
187782,1
87349,0
118147,0
132480,0
212678,0
28861,0
145095,0
35444,0
100879,0
12200,0
229685,1
43217,1
119129,0
60327,0
96859,1
8934,0
184923,0
207449,0
21124,0
10266,0
226611,0
103648,1
128626,0
148154,0
51899,0
91405,0
97261,0
114534,1
23930,0
222992,0
194259,0
102686,0
208131,1
155754,0
34236,1
132725,1
224931,0
172515,1
133683,0
102257,0
142901,0
104088,1
59232,0
152253,1
3223,0
183464,0
58832,1
8782,0
193778,0
217852,1
105300,0
72106,1
124855,0
131801,1
228039,0
19090,0
34702,0
35704,0
202248,0
195121,0
198128,0
17812,0
10100,0
134097,0
117194,0
169151,0
21288,1
152125,0
165307,0
174774,1
67497,0
68014,1
130969,0
16415,1
140555,0
151654,0
220243,0
177549,0
105368,0
176663,0
5688,0
155175,0
21333,0
11538,0
142021,0
117989,0
64841,0
2219,0
216469,1
213320,1
73493,0
65349,0
208888,0
122168,0
218310,0
149429,0
37620,0
162359,0
71574,0
86288,0
25576,0
220051,0
176254,0
120908,0
19292,1
99229,0
172164,1
49006,0
145243,1
210127,0
110270,0
66245,0
21866,0
149315,0
114443,0
206955,1
18655,1
183166,0
91806,0
216413,1
88912,1
183900,0
18166,0
41790,0
214391,1
46682,0
133532,0
149135,0
46817,0
215917,0
127505,0
214132,0
59640,0
167805,0
157951,0
109732,0
40150,0
221560,0
194819,0
166801,1
18785,0
43649,0
123974,1
199385,0
98885,1
212715,0
146303,0
207178,0
122151,0
128678,0
83668,0
182706,0
31911,0
166833,1
76014,0
47519,1
8905,1
31996,0
35363,1
169991,0
78300,0
150224,0
12658,1
25750,0
221981,0
200323,1
33219,0
141207,0
48776,0
217210,0
74175,0
172421,0
220655,0
67530,0
174011,0
14070,0
130520,0
183382,1
54504,0
182541,1
128666,0
11450,0
98700,0
113293,0
95397,0
177255,1
65705,0
188173,0
26482,0
137305,0
168397,0
211421,0
121163,0
36337,0
55780,0
187622,1
49621,0
12337,0
144568,0
181074,0
76929,0
21933,1
185747,0
79928,0
172574,0
129855,0
191895,0
136804,0
184002,0
156043,1
120678,1
130128,0
20380,0
107671,0
32667,0
52321,0
3707,0
73125,0
196898,0
76144,1
29080,0
2329,0
196496,0
